Package                 Version
----------------------- -------------------
absl-py                 0.13.0
astunparse              1.6.3
cachetools              4.2.2
certifi                 2020.12.5
charset-normalizer      2.0.4
flatbuffers             1.12
gast                    0.3.3
google-auth             1.34.0
google-auth-oauthlib    0.4.5
google-pasta            0.2.0
grpcio                  1.32.0
h5py                    2.10.0
idna                    3.2
importlib-metadata      4.6.3
Janome                  0.4.1
Keras-Preprocessing     1.1.2
Markdown                3.3.4
numpy                   1.19.5
oauthlib                3.1.1
opt-einsum              3.3.0
pip                     21.0.1
protobuf                3.17.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
PyYAML                  5.4.1
requests                2.26.0
requests-oauthlib       1.3.0
rsa                     4.7.2
setuptools              52.0.0.post20210125
six                     1.15.0
tensorboard             2.5.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorflow              2.4.0
tensorflow-estimator    2.4.0
termcolor               1.1.0
tokenizer               2.4.0
typing-extensions       3.7.4.3
urllib3                 1.26.6
Werkzeug                2.0.1
wheel                   0.36.2
wincertstore            0.2
wrapt                   1.12.1
zipp                    3.5.0
